-- Merging decision tree log ---
application
INJECTED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:19:5-63:19
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\shada\.gradle\caches\transforms-3\a9b9b4ea2f4c99b7fb5d9e7412af2bc5\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\shada\.gradle\caches\transforms-3\a9b9b4ea2f4c99b7fb5d9e7412af2bc5\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.2] C:\Users\shada\.gradle\caches\transforms-3\45c77d5d058d8bc7c2ce0bce64b3b7e9\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.2] C:\Users\shada\.gradle\caches\transforms-3\45c77d5d058d8bc7c2ce0bce64b3b7e9\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.2] C:\Users\shada\.gradle\caches\transforms-3\45c77d5d058d8bc7c2ce0bce64b3b7e9\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.2] C:\Users\shada\.gradle\caches\transforms-3\45c77d5d058d8bc7c2ce0bce64b3b7e9\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.2] C:\Users\shada\.gradle\caches\transforms-3\45c77d5d058d8bc7c2ce0bce64b3b7e9\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.2] C:\Users\shada\.gradle\caches\transforms-3\45c77d5d058d8bc7c2ce0bce64b3b7e9\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:27:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\36ba45fc42319576530983f43cc5b016\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\308268fe2527a12120ebebc41504f78a\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\308268fe2527a12120ebebc41504f78a\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\36ba45fc42319576530983f43cc5b016\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\36ba45fc42319576530983f43cc5b016\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\36ba45fc42319576530983f43cc5b016\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\36ba45fc42319576530983f43cc5b016\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\36ba45fc42319576530983f43cc5b016\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\36ba45fc42319576530983f43cc5b016\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\36ba45fc42319576530983f43cc5b016\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\36ba45fc42319576530983f43cc5b016\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\36ba45fc42319576530983f43cc5b016\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\36ba45fc42319576530983f43cc5b016\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\36ba45fc42319576530983f43cc5b016\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\36ba45fc42319576530983f43cc5b016\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\36ba45fc42319576530983f43cc5b016\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\36ba45fc42319576530983f43cc5b016\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\shada\.gradle\caches\transforms-3\d33024bfe3d81bb2a680333ea97a3c5b\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\shada\.gradle\caches\transforms-3\f9c793fc002624533e8ae2e9be9d529e\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\shada\.gradle\caches\transforms-3\f9c793fc002624533e8ae2e9be9d529e\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\shada\.gradle\caches\transforms-3\d33024bfe3d81bb2a680333ea97a3c5b\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\shada\.gradle\caches\transforms-3\d33024bfe3d81bb2a680333ea97a3c5b\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\shada\.gradle\caches\transforms-3\cc5172386101d9b8b67ae1fba8e34635\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\shada\.gradle\caches\transforms-3\cc5172386101d9b8b67ae1fba8e34635\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\shada\.gradle\caches\transforms-3\cc5172386101d9b8b67ae1fba8e34635\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.parentseye.parent_app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\shada\.gradle\caches\transforms-3\cc5172386101d9b8b67ae1fba8e34635\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\shada\.gradle\caches\transforms-3\cc5172386101d9b8b67ae1fba8e34635\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\shada\.gradle\caches\transforms-3\cc5172386101d9b8b67ae1fba8e34635\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\shada\.gradle\caches\transforms-3\cc5172386101d9b8b67ae1fba8e34635\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\shada\.gradle\caches\transforms-3\cc5172386101d9b8b67ae1fba8e34635\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.parentseye.parent_app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\shada\.gradle\caches\transforms-3\cc5172386101d9b8b67ae1fba8e34635\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\shada\.gradle\caches\transforms-3\cc5172386101d9b8b67ae1fba8e34635\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\shada\.gradle\caches\transforms-3\ef40c06bfe1f0f3b8dee3cdb6fce7a3a\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\shada\.gradle\caches\transforms-3\ef40c06bfe1f0f3b8dee3cdb6fce7a3a\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\shada\.gradle\caches\transforms-3\ef40c06bfe1f0f3b8dee3cdb6fce7a3a\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\shada\.gradle\caches\transforms-3\e4360f310f10993935eb7436c3316936\transformed\room-runtime-2.5.0\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\shada\.gradle\caches\transforms-3\e4360f310f10993935eb7436c3316936\transformed\room-runtime-2.5.0\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\shada\.gradle\caches\transforms-3\e4360f310f10993935eb7436c3316936\transformed\room-runtime-2.5.0\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\shada\.gradle\caches\transforms-3\e4360f310f10993935eb7436c3316936\transformed\room-runtime-2.5.0\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\shada\.gradle\caches\transforms-3\e4360f310f10993935eb7436c3316936\transformed\room-runtime-2.5.0\AndroidManifest.xml:25:13-74
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\shada\.gradle\caches\transforms-3\900822ab240c03834b63492fb8f98f4c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\shada\.gradle\caches\transforms-3\900822ab240c03834b63492fb8f98f4c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\shada\.gradle\caches\transforms-3\900822ab240c03834b63492fb8f98f4c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\shada\.gradle\caches\transforms-3\900822ab240c03834b63492fb8f98f4c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\shada\.gradle\caches\transforms-3\900822ab240c03834b63492fb8f98f4c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\shada\.gradle\caches\transforms-3\900822ab240c03834b63492fb8f98f4c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\shada\.gradle\caches\transforms-3\900822ab240c03834b63492fb8f98f4c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\shada\.gradle\caches\transforms-3\900822ab240c03834b63492fb8f98f4c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\shada\.gradle\caches\transforms-3\900822ab240c03834b63492fb8f98f4c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\shada\.gradle\caches\transforms-3\900822ab240c03834b63492fb8f98f4c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\shada\.gradle\caches\transforms-3\900822ab240c03834b63492fb8f98f4c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\shada\.gradle\caches\transforms-3\900822ab240c03834b63492fb8f98f4c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\shada\.gradle\caches\transforms-3\900822ab240c03834b63492fb8f98f4c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\shada\.gradle\caches\transforms-3\900822ab240c03834b63492fb8f98f4c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\shada\.gradle\caches\transforms-3\900822ab240c03834b63492fb8f98f4c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\shada\.gradle\caches\transforms-3\900822ab240c03834b63492fb8f98f4c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\shada\.gradle\caches\transforms-3\900822ab240c03834b63492fb8f98f4c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\shada\.gradle\caches\transforms-3\900822ab240c03834b63492fb8f98f4c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\shada\.gradle\caches\transforms-3\900822ab240c03834b63492fb8f98f4c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\shada\.gradle\caches\transforms-3\900822ab240c03834b63492fb8f98f4c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\shada\.gradle\caches\transforms-3\900822ab240c03834b63492fb8f98f4c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\shada\.gradle\caches\transforms-3\44fddae719347ce750a5de379ed7ca39\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\shada\.gradle\caches\transforms-3\301302936219b478003842a24d666461\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\shada\.gradle\caches\transforms-3\301302936219b478003842a24d666461\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\shada\.gradle\caches\transforms-3\44fddae719347ce750a5de379ed7ca39\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\shada\.gradle\caches\transforms-3\44fddae719347ce750a5de379ed7ca39\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\shada\.gradle\caches\transforms-3\44fddae719347ce750a5de379ed7ca39\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\shada\.gradle\caches\transforms-3\44fddae719347ce750a5de379ed7ca39\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:34:17-36
